b681dbd996c3a24b169b039b70211c21;update/migrations/20161028111405_create_menu_for_plz_import.php
9b6b98993fa3477fda5d9e744f920511;update/migrations/20161101082600_kupon_artikel_column_type.php
13f84f77f6dbef9915100bbaf356d04e;update/migrations/20161101152800_add_missing_mail_templates.php
050f10a6b4608be03d7e28a90cf2c0b1;update/migrations/20161103110000_add_english_status_mailtemplate_file.php
fbc56b241dc19ec94da2c53d77e6578c;update/migrations/20161108112500_add_manufacturer_to_tkupon.php
290360b6f961714c2867ab9761e3cda1;update/migrations/20161109111800_tinyint_to_int_in_tlinkgruppensprache.php
631f970bbaf926392ea8df75f401a66d;update/migrations/20161110101100_password_inputs.php
f8929660395517dc8ca43dbc64d21b01;update/migrations/20161130112200_adds_free_gift_error_message.php
53211fa4ac6719c0cd83fa33031053bd;update/migrations/20161205085843_alter_tlastjob_table.php
553191d3f2bedb390fb328e8b938e1cd;update/migrations/20161219130000_adds_poll_error_message.php
39c491ba6f728409ae42fbc84189b459;update/migrations/20161220105242_refactor_category_nested_set_level.php
c024e098d333f87f07c2bacc059b957f;update/migrations/20161222135018_add_index_on_tnewsletterempfaenger_kkunde.php
78b1f1eaddc288f53b02ec21ee619f5e;update/migrations/20170109114728_enable_article_fulltext_search.php
b23999ed521920b926bea742daae5e7f;update/migrations/20170116112800_alter_table_tkuponbestellung.php
52fb30cd63b076b7172b51ca68378db0;update/migrations/20170116145638_add_birthday_format_lang_var.php
206d0b810c373a9a6dad9e30b8a7438a;update/migrations/20170117161900_changes_meta_title_setting.php
b612d36a5c6d1da9257719faca1aabf1;update/migrations/20170118152400_adds_account_language_variables.php
ea986040b1e3d6356562858e7f2a6332;update/migrations/20170118165103_execute_migration_20160415120218.php
114d8e58ad21881582db937910057ec0;update/migrations/20170123095104_delete_giropay_in_tzahlungsartsprache.php
c0695384abb4fcae204297d0994efcf6;update/migrations/20170127165900_langvar_show_all_reviews.php
a66afe39685326b79e0f287fdcbe83d2;update/migrations/20170201153618_add_lang_key_redeemed_coupons.php
e3e71bef4f0b9e702784ea03186d32ff;update/migrations/20170201161322_revert_migration_20161216110237.php
f4938452be9db388516ea1bf4b246c2e;update/migrations/20170215161800_changes_salutations.php
4056e84ae1e0952454ee511f5771e510;update/migrations/20170224133710_upgrade_sessiondata_to_mediumtext.php
0004f7d10e1dc7a53ff64a34e32bf38b;update/migrations/20170227100440_alter_tzahlungsinfo_to_represent_sync_status.php
3adee1aa219411cb39a5734b8a81c47f;update/migrations/20170228163100_sets_nofollow_for_special_pages.php
b70095097fd3215fad9ea6cc62c4a4c4;update/migrations/20170306130802_create_emergency_code_table.php
7a25c7be0bee1fc721ff140e880259bf;update/migrations/20170307170000_add_answer_to_review.php
709fb0c9717c800ecaed35a9813e09f5;update/migrations/20170309151222_change_text_to_mediumtext_for_tnewsletter.php
f2311c461c0d56f709210293a0cfc246;update/migrations/20170310153800_remove_partial_encryption.php
93710229d832e6850a253a083b50f4d8;update/migrations/20170314110100_change_amazon_payments_name.php
7cb4dde425743a34dae84226d02880e0;update/migrations/20170321114600_news_count_config.php
84fdad65a5fa357f6a3c009d66ab6e15;update/migrations/20170331100500_changes_free_gift_descriptions.php
51d56d3545e42667b60834e306bc0bbe;update/migrations/20170411085000_adds_select_filter_lang_key.php
a2334d397a434df98c4c9469806f884c;update/migrations/20170420094922_create_index_for_tkategorie_nlevel.php
45c4298a19e0ad31e823058c865dba60;update/migrations/20170424091958_add_new_language_variables_for_checkout.php
94fc043838fa7358fb7970349f243503;update/migrations/20170509165900_redirect_available_col.php
6394f69fdaa2ec979b41106ec1021b69;update/migrations/20170510091900_adds_updating_stock_lang_key.php
b56edcd49bf944133753de5a1ce40b76;update/migrations/20170510094118_new_table_for_order_attributes.php
624aebc961a1d648106d8b2cb12dc4e7;update/migrations/20170510145300_adds_paymentNotNecessary_lang_var.php
b57b361bcb8106c2908d051c1e1ae59f;update/migrations/20170511153400_add_nmehrfachauswahl_for_attributes.php
a345eef08944f197ac74492d1593d655;update/migrations/20170516153034_create_index_for_tartikel_kstueckliste.php
8a01b8b95f5991b08b876a034b99afdd;update/migrations/20170613144859_defaults_for_new_template_settings_in_productlist.php
69c48c062f331dd4e39d1f000713ae8c;update/migrations/20170620103519_remove_tkategorieartikelgesamt.php
e53ce341ecd8510440e7e3cc6943e846;update/migrations/20170704133717_add_cuseragent_to_tbesucher.php
fd00376f2be923af30c611b526963b65;update/migrations/20170718083700_corrects_email_template_name.php
f1ab4c559e676fe2af9f15be23fe27ce;update/migrations/20170718114900_adds_cIgnoreShipping_to_tversandart.php
b591b4d04a33c82c38f0a35916f6e3c4;update/migrations/20170801131013_add_language_variable_one_off.php
520483fff0305116be176a62fb8506aa;update/migrations/20170808091900_changes_matrix_option_names.php
46c25c6a195f78e11382c9e223806c71;update/migrations/20170831164030_create_order_info_about_downloadeable_products.php
56a9b49076eee205a2c9a6e747b039ab;update/migrations/20170928095400_remove_ssl_domain.php
2adc5c6a42efe220f1688b63d5235f4c;update/migrations/20170928162440_rename_options_for_setting_192.php
df047831e36f922ab1b4a131092101fb;update/migrations/20171010160627_add_language_variables_for_missing_tax_zone.php
082d5373b3b095609f7a20160ad8ca21;update/migrations/20171027111617_rename_settings_menu.php
3e97fe57cc697481468070e0a7a85532;update/migrations/20171103125032_new_tstaat.php
d2f84f2309ac9ffd44964e9dc7131d17;update/migrations/20171110102354_add_config_ustid_force.php
4b25499504bafc72854054fee9b2b0f9;update/migrations/20171116114700_add_seo_urls.php
f0fbb2eeb78371189b565056ee770eb2;update/migrations/20171123100824_add_cust_field_nsort.php
e8661365f7ea5c89d545817254aeeb94;update/migrations/20171123110520_add_lang_key_shipping_information.php
39f4d5505d17bf556b5961eabf3ba531;update/migrations/20171211131600_sets_coupon_manufacturer_filter_if_empty.php
98288c84fb4e82b9a4b60c9db5c50337;update/migrations/20171213093514_delete_unused_fulltext_keys.php
5dd1b7907880edf608cb1c3e68c62e6c;update/migrations/20171214111100_cookie_config_notice.php
ab2d013cfa66739e0f0bc3a5e4a8c66e;update/migrations/20171214175900_fix_review_typo.php
4838d98317267cd54a3f7e3843deac87;update/migrations/20171215121900_move_lang_vars.php
a97eba4fdae2a718d5f768efb7596672;update/migrations/20180108142900_remove_mysql_caching_method.php
3d5edd752073a36494f6c2acaafbd4f7;update/migrations/20180109100600_add_product_filter_config.php
8e6e5ba229ca09b7ad6c6890db8b0200;update/migrations/20180109104608_convert_encrypted_data_to_utf_8.php
c2e0420842cad817d38ef9ffc1e97e85;update/migrations/20180115150800_update_tsynclogin.php
040f1f264c84227c888fea1e4c1797a5;update/migrations/20180124162000_cleanup_ttrennzeichen.php
c109c8e8a0280f88c510d72e328875e6;update/migrations/20180130094200_products_per_page_options.php
49c65b236bf9fac687b8f7727ee76c06;update/migrations/20180202145224_add_table_passwordreset.php
d0c2113b68f28915c1114627a2b8f48a;update/migrations/20180208162100_remove_global_attribute_filter_box_option.php
261f8f31ba498aad7934d4ed1f6f60d9;update/migrations/20180214132451_increase_revisions_content_length.php
883fe8492f6d24a9c21d5747e9aebf39;update/migrations/20180214163900_remove_old_payment_modules.php
25da7bd7dd1d2c1c5feadcb133b94b34;update/migrations/20180222084900_add_feedback_language_variables.php
29682eb832f57d5c9ef08309fec8efec;update/migrations/20180228193500_remove_preisanzeige_admin_menu_entry.php
12cd1ef05723395807c810a19c5c33aa;update/migrations/20180301133757_create_index_for_lft_and_rght_in_tkategorie.php
aed2707f7b8fc705838a4bdc07c842b5;update/migrations/20180301135200_remove_shopinfo_menu_point.php
52faaf86b487d74e7b68437ef0bb9e49;update/migrations/20180306160913_change_wrong_language_variable_values.php
a6349e51d0f7a85243a1f0802a817750;update/migrations/20180312154100_convert_jtllog_nlevel_to_int.php
de3345577c92286f8c4890171c51431e;update/migrations/20180313133000_add_isbn_and_adr_hazard_config.php
4c574db0663d87cade20f334f9e38a5a;update/migrations/20180314133743_add_boolean_mode_for_fulltext_search.php
e6a6b772c53ea4f3ca6ba19a6bedb233;update/migrations/20180316183500_add_redis_cluster.php
b52bdf03c8cb7faa224e376f4a933aea;update/migrations/20180319103900_add_backend_logging_option.php
0c4e30d683b29ed67613e83b92f08b33;update/migrations/20180319160200_add_new_filter_options.php
6fad6e7a9dabe1e9fafdb8ef9b32a0d4;update/migrations/20180326111843_add_new_field_for_responsibility_of_cart_position.php
8a21d0b38a314fdc1c3ee2edac488229;update/migrations/20180404100149_new_table_for_price_range.php
04da30e524ffa83f4d4c240cb4a41bae;update/migrations/20180405090000_removes_maintenance_hint_setting.php
4f926dd7a40b8c1a46c8f831e6824fbe;update/migrations/20180416103817_configuration_for_price_range.php
4f7cd6589880d3f824bc270853c04189;update/migrations/20180420123520_changed_some_language_values_for_assets.php
a17723a2daf01d06ee24cfa1ddf8c37c;update/migrations/20180503095634_implement_fallback_payment.php
9f9a311f6660988a483e7dd5b1862ac8;update/migrations/20180507101900_onpage_composer.php
255a86fa4f927530d22bcd00dadace03;update/migrations/20180509152100_removes_rma.php
b40f26bb416c5dcc63b81cd8ac3c5851;update/migrations/20180516113000_dse_content.php
368753896ec07ceb1ca0c41b98ad1409;update/migrations/20180516121200_removes_keywording_admin_menu_entry.php
134b7f5920919703c0197c7db8675b12;update/migrations/20180522105000_new_linkgroup_associations.php
44b252dab3128ddc4c403d123b5fa821;update/migrations/20180523092732_hook_interface_for_captcha.php
e66cd67cc2d40551bc9287756b7b5ad0;update/migrations/20180529125038_add_lastarticleid_to_texportqueue.php
9bfdf0824a04cd977dac34fe18e48341;update/migrations/20180612124000_adds_lang_var_rating.php
a2da2277f6e8caac4f3561f8f10042c5;update/migrations/20180613151322_remove_yatego_export_from_admin_menu.php
674272b266b5175ff65380be0f0374e0;update/migrations/20180615100733_translate_valid_until_english.php
763687a9d5cffee715926ee7df6d618c;update/migrations/20180622122900_remove_eos.php
63ebaea0fe31287c3348461c5874e067;update/migrations/20180705122000_split_cron_intervals.php
50f31d452643a065dbbaa240fb2813ea;update/migrations/20180706123620_new_message_if_email_already_exists_.php
90dbe82d6819d0a9cb97cf4ff595cefb;update/migrations/20180717162414_change_teinstellungenconf_stock_descriptions.php
bed9e70b06d15bd7f655cd3273eb471b;update/migrations/20180720091320_hierarchical_news.php
dd10917817a5e45624d18541e1a1eb87;update/migrations/20180725090228_new_table_tgratisgeschenk.php
497ee768d45d8227c92f2ca2227992ef;update/migrations/20180731094600_remove_marketplace.php
ce047e43f9c3bcb7e835dd555477bf4e;update/migrations/20180801124135_enable_template_semantic_versioning.php
288503307b2fe82a8c959d65c8ab450a;update/migrations/20180801165500_create_newslang_table.php
33a29d0307e7a28d2155c9e0d1530384;update/migrations/20180803125235_add_delivery_status_lang.php
140baf8408599a3f286d60f57f24e682;update/migrations/20180820112605_refactor_data_types.php
06be0bb6e31da5b98656a42e4ecba4d8;update/migrations/20180820125000_remove_old_payment_methods.php
ccb43adf6ee145c14bed62418ecfd63a;update/migrations/20180823141305_remove_unused_shopversion_template_property.php
488f8b2b57b7745b785eedaa3473e84a;update/migrations/20180823154832_change_database_version_to_semantic_versioning.php
bf53c55daa7f3f1649248350243e18b6;update/migrations/20180827091116_update_admin_bootstrap_template_in_database.php
8c084ad348f87a4d3af3cdd86987af7b;update/migrations/20180828130542_add_lang_invalid_url.php
6705ab6e7077063525509fee21a6073f;update/migrations/20180828131100_fix_datetime_defaults.php
091807e24c0fabf6d638fe7d5b3dd986;update/migrations/20180830145905_update_evo_template_version_into_semantic_version.php
133e065037cc0b45102c43f63c6c7519;update/migrations/20180831090330_add_lang_var_termsandconditionsnotice.php
5217481c25481d8dd4bd2d16996e69ef;update/migrations/20180904114800_changes_optional_fill_out_hint.php
2ff416d8cbf991003c4d40d65ff5c0be;update/migrations/20180907143536_setting_for_seo_handling_of_articles_which_are_sold_out.php
712bb38f8a802d7ca6e9e6eda0544028;update/migrations/20180907143600_update_cunique.php
f88e3ed990512a5ad3fc59de378b490a;update/migrations/20180910121647_correct_lang_var_product_available.php
652c357947f397a3fbaa73257a4af399;update/migrations/20180912112614_change_check_city_description.php
13aa6d7d8236df31ae59c1721e3666ca;update/migrations/20180912115000_sitemap_settings.php
ddb4edf5091ace3ba86073f6a42154e8;update/migrations/20180919103846_add_anonymizing_settings.php
abd86fede355edbc2bf747dd8c1eae2c;update/migrations/20180919130519_create_indices_for_or_filtered_attributes.php
5bfd0bb5d191f93aad9d9e68a0a01295;update/migrations/20180920151703_remove_price_radar.php
efbcf7fd895522b6911098ad90c67351;update/migrations/20180924092813_add_lang_var_wrong_bic.php
728015c554a2cbe5ec86c08c04e1becd;update/migrations/20181030110600_add_admin_login_lock.php
d17453f865c0f63e576df14e151b7f83;update/migrations/20181102102400_opc_page_id.php
34359ab6fae4859e813a3b2243444436;update/migrations/20181105110900_longer_slider_titles.php
756227ea33871eee352c357004991f4e;update/migrations/20181112145700_changes_agb_wrb_notices.php
d150ed59d69258d197917161f4072065;update/migrations/20181113122900_new_plugins.php
9b277a0b74795bbcfefd19a2b53320ff;update/migrations/20181115115500_adds_aria_lang_section.php
8966eeea3cbe41953f065d5669e17e4a;update/migrations/20181115131359_change_setting_for_restriction_to_only_delivery_countries.php
8c8d4af5c65ce1cccebe799af2d6b31a;update/migrations/20181117133300_create_store_table.php
2f0c5733ee2f9c5b0734fd05bbeefaf9;update/migrations/20181117133301_ftp_settings.php
1955a8ca618b3a8c4490f82e85f0644f;update/migrations/20181117133311_storeid.php
f914d8d27a5fcf95c4691baba53ad7f1;update/migrations/20181120104126_add_missing_initial_data_for_some_boxes.php
47aa83cad96155e85cce4e34c62e4dde;update/migrations/20181121155840_refactor_tanonjournaldata.php
1487cda061aae090305539d8aeb6162b;update/migrations/20181129151242_remove_tkuponneukunde.php
8e691594d89bc8942c484049cf4f3c0f;update/migrations/20181130110200_admin_language.php
1e622ca000fcb658aa504d818cb754f6;update/migrations/20181211120813_overlays_template_specific.php
6a0211eca5c647a8e843b3551e415313;update/migrations/20181220104200_remove_google_analytics.php
b645546fb3557a32c4b33595d1fbe074;update/migrations/20181221105338_add_conf_min_stock_for_availability_notifictaion.php
84ca766e32f07a8ca0cd2ae4a7594a77;update/migrations/20190108120800_cron.php
1d2804ac00b3afbf72c30ed5c90c8b30;update/migrations/20190117093118_lang_for_new_alerts.php
585a820e42e555a1cb5afa707dd96872;update/migrations/20190129150943_remove_unused_lang.php
e323025c74c50765f3ec5f94e2874ab8;update/migrations/20190130123800_list_portlet.php
453b005dbe3f10479876d2a8a4a823e1;update/migrations/20190130130822_add_setting_review_reminder_bound_to_newsletter.php
783e92eb9fe62965cde875a12c8d2aab;update/migrations/20190205145948_associate_ustid_settings.php
c55f258345fb8008ff26274931d9f4ae;update/migrations/20190207074500_currency_text_length.php
0b177ce2deec0425053c602a71531ac3;update/migrations/20190207151543_add_lang_rating_range_error.php
7152032ad124d7f10c2447180c8a1fd4;update/migrations/20190219090154_create_new_varkombi_index.php
9914563443da8b2fa9c5f4a7a5ae21cd;update/migrations/20190220115010_add_global_lang_or.php
19a6777f922e8d45f66fde767ef56cdb;update/migrations/20190227140600_opcblueprint_def_kplugin.php
82701cbd4f6b40749d531247693e1718;update/migrations/20190301091345_add_lang_vars_for_account.php
6224c2f3a53949800b97f60fbbd60b62;update/migrations/20190305094154_add_lang_vars_wishlist.php
ecda1d255bc82c846f20655adc0a94f9;update/migrations/20190305095116_create_index_for_tzahlungslog.php
0bdbc7947e5b2a516dc02e22ce81c74e;update/migrations/20190311122800_remove_html_entitiy_config.php
c7059cffd9ffeb5d7f97d38ed426c348;update/migrations/20190312112201_add_comparelist_rows.php
e05df15e6e76c2e2294da66630fdc771;update/migrations/20190312155100_add_lang_var_sort.php
bd3a47d266c8c8c0c419410bc65ff9d3;update/migrations/20190312160200_add_cron_config.php
76e23903938786dd90d9c9766bc3c732;update/migrations/20190315101944_add_lang_vars_continents.php
da80507ac46cde0893c83799b2929323;update/migrations/20190319092706_add_optional_salutation.php
b9c3fae98bcebacec10bf7aaf2f230e7;update/migrations/20190319103100_admin_language_tag.php
614032d2b8ba1d288a3012df24253a3a;update/migrations/20190320140405_add_missing_continents.php
57575dfc93337cf60d21e73db5e3bac2;update/migrations/20190322135100_add_lang_var_config.php
f8f9375d470da6f6f26caeef86a1368c;update/migrations/20190326121200_plugin_migration_type.php
90c1c232f441327918e22fc58b95f329;update/migrations/20190402111900_campaign_default.php
85520a2e944c6f32b1c0d7d4e22f876c;update/migrations/20190403115519_add_nfehlerhaft_texportformat.php
90fa4b46fe13bab161bc7ccae908eef7;update/migrations/20190403153100_remove_old_payment_methods.php
0cdea7f54c852c156933e376e0315e62;update/migrations/20190403161800_removes_vcard.php
d91fe8242e1f8d268de81cd6bbf094a7;update/migrations/20190403174900_exports.php
aa365e4d789919c14891b6d084748028;update/migrations/20190405115700_remove_trusted_shops.php
57e744239f7adc1766fc17fd4d89de76;update/migrations/20190411143955_remove_tadminmenu.php
eea255c79d9027078b3d7d76313e5285;update/migrations/20190412124120_correct_selection_wizard_permission.php
12010a295a6b25e506050057ee432fd2;update/migrations/20190415164325_remove_tpreise.php
06a66760877c1557b85a33c82c5408a9;update/migrations/20190417123859_generic_double_optin.php
d940b2c5e43a66fffffa49816d810142;update/migrations/20190417154000_unify_mail_templates.php
74bbabbeaa72d10b5d19a1b312dbccc0;update/migrations/20190418144700_syntax_check.php
ef611b150e33511e60cfd36d33cda073;update/migrations/20190425100000_lang_var_ribbons.php
c05698c775437750a4b3eb5bda4a403b;update/migrations/20190506122300_link_references.php
b37dbbf09f3501a66bfc2f24967257bc;update/migrations/20190506151038_create_unique_index_for_tseo.php
31dbdbb4542d54a6c9df10b63817a4ef;update/migrations/20190507095430_remove_product_tags.php
f4bf3c0ba3591c54a0d938632eb75200;update/migrations/20190507095444_remove_tag_tables.php
304f7faf63d4c568b776b874d3f017e1;update/migrations/20190508154634_correct_nsort_setting.php
dece0e7a03074d631c7b65cde0f21262;update/migrations/20190509121204_fix_msg_id_spelling_for_optin.php
089e4e6e237f8b292cf5522cc3b1ae6b;update/migrations/20190509121259_add_cwertname_for_all_settings.php
017cfa2138a4c484ce4e7437985ebd0d;update/migrations/20190515150902_add_filter_lang.php
c6ca50a333b6164a97d6b082d7ee69c8;update/migrations/20190515160510_create_unique_index_for_tkundenattribut.php
db95aa4faa9ee3c0b7b2f8829e86c2cb;update/migrations/20190524122322_lang_var_for_price_change_during_checkout_.php
bbc1b56de0d77d9dd5f58b0e4f72c29b;update/migrations/20190528085500_opc_page_replace.php
fd0a895196b76a4074f4597d722f204b;update/migrations/20190604122718_cleanup_newsletter_optin_messages.php
45f4c7f213f8a9765b29587f43011720;update/migrations/20190604122745_transfer_nl_subscribers_into_optin_table.php
f2cc9f8bf4c5364dec7656a49098ba68;update/migrations/20190605081705_add_nl_cron_setting.php
d9a9d0bed22a8b22d6f7038c1740409c;update/migrations/20190605111857_remove_table_tnewsletterqueue.php
17784bffd98d8ab0e5a63f52f6cabf68;update/migrations/20190611113700_remove_global_attributes.php
5be547010f3dafb173067bb8a313face;update/migrations/20190611122400_remove_nglobal_from_tmerkmal.php
eeaceba29c6761084edb334a922acc83;update/migrations/20190614094900_add_lang_var_buttons.php
73784d4473b0870760542e48c1db2cfc;update/migrations/20190617160000_separate_manufacturer_conf.php
487915650d91d4572c4f4a5951e74f50;update/migrations/20190618133900_remove_unregistered_news_comment_option.php
e8c5a21434f95fa928340d89be897699;update/migrations/20190621091000_add_lang_nova_checkout.php
41ae78cbfe7f4db393648536c17f78ae;update/migrations/20190704092700_add_portlet_lang_vars.php
518a5a4a380626d6099d470d6b347b43;update/migrations/20190704154900_add_password_check_lang.php
1d2a6236477c57d033f0783fb14e8256;update/migrations/20190710090552_add_sending_progress_col_to_tnewsletter.php
d8d4cac1ae7ddcafc19ec0e7afdb63ba;update/migrations/20190710155200_add_aria_label.php
15466ab0bc82dc14692e79cc326769c1;update/migrations/20190717104334_add_lang_var_for_status_details.php
3506e8831580b6dcaaed5cbadb1581be;update/migrations/20190807111000_remove_varkombi_preview_options.php
212b8332db1728b9b1cfeb11e20c68d5;update/migrations/20190807150900_remove_list_portlet.php
615b693292735a3f7013bac36b3dcb94;update/migrations/20190814084800_add_nova_lang_vars.php
38f47b450e9e7addfa54c6682fec3674;update/migrations/20190904144400_add_tplugin_lang_var_type.php
dad4fc30c74a63396b7f0cca18602999;update/migrations/20190904175800_add_image_format_auto_option.php
01aaa5436c3a66b379a1721f41529472;update/migrations/20190909161500_remove_box_scroll_configs.php
de3c129561b9cfe64d53d42c8ea23b7a;update/migrations/20190910103603_remove_tkonfiggruppe_nsort.php
9f3e555b53c5ba1a19090e611c8dccc2;update/migrations/20190913100700_change_some_lang_vars.php
7ecd362abecfec312978b26b8617f4a6;update/migrations/20190926130300_add_image_naming_options.php
dbde8c3bca459e728966fd302ab38ce3;update/migrations/20190927154900_add_samesite_cookie_option.php
302ebdc48ac8721eee47a7d3a9b24b38;update/migrations/20190930162800_remove_financial_proposal_conf.php
4c22b2d0ca3c5222b17d16b41fd92bb6;update/migrations/20191009112100_add_nova_lang_vars.php
494c610b899ac4a75701e4ea7864435f;update/migrations/20191014113600_news_image_options.php
4e925dc1a18247a82aefbb45c251c25e;update/migrations/20191017110800_safe_mode.php
7908420287462c906e3a6e608f13c180;update/migrations/20191018152300_convert_opc_page_ids.php
f98f8e95deb68cdb57420202cb6bb700;update/migrations/20191023142000_add_lang_var_nova_menu.php
d5ac68d6c4a5e606766ff95a3603c01c;update/migrations/20191023152200_filesystem.php
d486400ac129d39ed0a8ad03bd409241;update/migrations/20191029125000_remove_tkuponneukunde_backup.php
5ff838f9199b449fbd0dfd1fe8779e50;update/migrations/20191114143300_add_aria_lang_vars.php
f82ac237690322e1955df3237e66d7de;update/migrations/20191115154100_remove_mosaic_setting.php
2a17899182f8a8c0c74674ff536655cd;update/migrations/20191120110800_reworked_frontend_texts.php
dcd929d8126ced23121ffe9797b0c77e;update/migrations/20191127104800_add_lang_shipping_info.php
5b7d0e3d43bc16d47effe09cbc9b221d;update/migrations/20191127142400_add_admin_permissions.php
0420a68716782cdb5515cbbca8ac0a8f;update/migrations/20191202111100_remove_tadminrechtemodul.php
bedf507574a41a49d49c6cffa1591925;update/migrations/20191204125100_integrate_user_backendextension_plugin.php
2a5797b55cbdc0a24b094e76b7b95de1;update/migrations/20191206130000_add_price_flow_title_var.php
73d2bfbcaad32bbedb63f05bc674d9f4;update/migrations/20191211111500_correct_shipping_to.php
014ec8e3475691bc16844da0fb38bc85;update/migrations/20191211154600_correct_shipping_estimate_lang.php
1367adb48ad55f6b7256413b3b91f314;update/migrations/20191212093000_wizard_setup_data.php
047e5c263a7856dc072d585d0f326619;update/migrations/20191213083300_remove_survey.php
ad6c773e24f9af642c9f486d95326630;update/migrations/20191213093300_remove_survey_data.php
003205c1e1f2dd9b0a944f5a15803576;update/migrations/20191218103000_add_filter_lang.php
6b743ad145058094eaaaf7851cda3165;update/migrations/20200107131300_add_wishlist_lang_var.php
a66d89a727cc4bd57f050c298d117019;update/migrations/20200109114500_add_missing_linkgroup_box_names.php
fc39b785ae5e01eaf37185efb4c80560;update/migrations/20200123122200_remove_did_you_know_widget.php
22bf4f536cbc6f13e44e38ebfc8ae9d6;update/migrations/20200123122500_add_config_lang_var.php
35866ae82e6eb15d102787914792af97;update/migrations/20200124113400_adds_child_item_bulk_price_setting.php
ec31183ab9f6026a3a2c39cb91cee73e;update/migrations/20200204112200_remove_global_meta_keywords.php
380b44ea039b83ff2943affcf4cbc6c6;update/migrations/20200210123041_add_lang_var_download_order_date.php
a2813c92d1596670c2a2431c22ca4aca;update/migrations/20200214100000_adds_setting_for_GTIN_display.php
be82edf834c034b425131107a255c4a8;update/migrations/20200305191201_add_consent_tables.php
373949e3f0e2a00beaf5fc453ec5f0ac;update/migrations/20200309145200_add_lang_var_coupon_success.php
339566f1c8e590a3db833937f7116a3f;update/migrations/20200319145600_add_consent_lang.php
b508565ac99c002bee570f9e6af13a61;update/migrations/20200319162500_remove_cron_type_tpl.php
8359132d3d61c82f8217049794eccb56;update/migrations/20200323155613_refactor_tstoreauth.php
953423ec5e657de60475f80f4922bdf2;update/migrations/20200407143100_add_extstore_id.php
8845cb0e143093b3c0e6aa65866b4e8b;update/migrations/20200407153000_add_licensedata_table.php
322ad2042682c85d14b8061b70dd49bc;update/migrations/20200415125300_add_availability_filter.php
ca635fbac1ac6420a497cb0ae78a33e6;update/migrations/20200416093800_add_license_cron.php
17098fa1350928b3d009c590c77555d7;update/migrations/20200416120900_remove_sorting_by_availability.php
360ca06d7823ad60306e74624038105d;update/migrations/20200417082200_remove_customer_recruting_data.php
956cf602a5029705c3f54b5ccf2dcdcf;update/migrations/20200417100000_remove_customer_recruting_tables.php
2c57742dca35e13cce37042a85455bbb;update/migrations/20200420122000_add_file_upload_permission.php
a387d2352899041f6378beccdb12a75a;update/migrations/20200420130000_add_youtube_consent.php
b1788f1d9de747a9991ccfca3a8c5f01;update/migrations/20200421081600_add_vimeo_consent.php
a9f806c6c0364a645d8eb79d9c107d5b;update/migrations/20200427174400_add_template_table_options.php
d86bb4762bf500bf8a7d9e5ce11633ed;update/migrations/20200430113000_remove_image_scale_setting.php
1504fb0463d5c4a692c06288b0a03179;update/migrations/20200508095000_update_data_protection_lang.php
683908c88671ff981200bf4cc710428f;update/migrations/20200512132300_added_columns_parentCommentID_isAdmin_to_tnewskommentar.php
652b4952cab5cb285f142f4cfdacf4e3;update/migrations/20200514090200_remove_invalid_pages_boxes.php
7cfd191ece081ae04b636aff6319bb81;update/migrations/20200514140500_add_lang_var_finance_costs.php
aa29c23a0eb5b1e7342edecd678aca7c;update/migrations/20200514143500_adds_lang_var_privacy_notice.php
30ce146cfe00533fde71e0e57c22602b;update/migrations/20200515082600_readjust_slider_image_paths.php
3a259a7e6f7688353754b0036a60eba3;update/migrations/20200518103100_add_deactivate_newsletter_option.php
ef3dd343682d81ae5e4261b9ca3c6647;update/migrations/20200519153500_misc_frontend_lang_fixes.php
0c553423cabf44d255c5f62fe903070b;update/migrations/20200522000000_syntax_check.php
ab3fe75bf562441a7784425833a2af17;update/migrations/20200529141800_add_lang_vars_video_type_video_tag_audio_tag.php
bcb461bf876f4f5509cc94843c4ef03c;update/migrations/20200604121000_remove_tag_configgroup.php
319ffd77c6c8ef55f7ea0cc764a359f4;update/migrations/20200604130900_add_consent_activate_option.php
4e20b29186b0de48a44965da718eb38e;update/migrations/20200612140816_remove_path_from_redirects.php
399eb3e67b2186b75db3b17e1af9f2fc;update/migrations/20200612150000_update_lang_var_productinflowing.php
14c41a1ff42b43605cfddb6a8af7f814;update/migrations/20200710094300_remove_unused_settings.php
33d341225c44cf5bb82ed5caffed17d2;update/migrations/20200717121600_add_canary_islands.php
968cf01856681648b59ddd41d4a4f46a;update/migrations/20200717123600_increase_versandklasse_varchar_size.php
80f68f132b8798d12139da4c616f8c2b;update/migrations/20200727150100_lang_variables_misc_law_fixes.php
cf9c5d451109df98ba3a085839636f10;update/migrations/20200804100500_add_review_sort_option.php
56731ffc3081b79c429f8040fdee8647;update/migrations/20200812145300_add_lang_var_note.php
13eb4326db50c6a920687e2b0b99875f;update/migrations/20200817144500_add_favourable_shipping_lang.php
5c11e92703596c62299fd8ef75ecc913;update/migrations/20200820125600_add_direct_advertising_setting.php
22ece7c9ec3ea1c85681f0e37672909e;update/migrations/20200825095900_add_tuploadfloodprotect_table.php
04f8815cc1e7b8b2f17d01237eedc94f;update/migrations/20200901123200_move_extension_viewer_widget_to_status.php
d408e0a3cb18760a7b5ed903214b397e;update/migrations/20200903121000_add_country_manager.php
73c49c803b4d4622da444f671ecd33e4;update/migrations/20200907151700_revert_newsletter_unsubscribe_lang.php
